# system info nios_fprint_tb on 2014.07.12.16:45:05
system_info:
name,value
DEVICE,5AGXFB3H4F35C5
DEVICE_FAMILY,Arria V
GENERATION_ID,1405197758
#
#
# Files generated for nios_fprint_tb on 2014.07.12.16:45:05
files:
filepath,kind,attributes,module,is_top
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux_001,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,nios_fprint_processor1_0_mm_interconnect_0_addr_router,false
nios_fprint/testbench/nios_fprint_tb/simulation/submodules/nios_fprint_processor1_0_mm_interconnect_0_addr_router_001.sv,SYSTEM_VERILOG,,nios_fprint_processor1_0_mm_interconnect_0_addr_router_001,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_fprint_tb.nios_fprint_inst,nios_fprint
nios_fprint_tb.nios_fprint_inst.sys_id,nios_fprint_sys_id
nios_fprint_tb.nios_fprint_inst.processorMonitor,nios_fprint_processorMonitor
nios_fprint_tb.nios_fprint_inst.processorMonitor.cpu0,nios_fprint_processorMonitor_cpu0
nios_fprint_tb.nios_fprint_inst.processorMonitor.out_system_bridge,altera_avalon_mm_bridge
nios_fprint_tb.nios_fprint_inst.processorMonitor.timer,nios_fprint_processorMonitor_timer
nios_fprint_tb.nios_fprint_inst.processorMonitor.jtag_uart,nios_fprint_processorMonitor_jtag_uart
nios_fprint_tb.nios_fprint_inst.processorMonitor.button_pio,nios_fprint_processorMonitor_button_pio
nios_fprint_tb.nios_fprint_inst.processorMonitor.fprint_irq_0,nios_fprint_processorMonitor_fprint_irq_0
nios_fprint_tb.nios_fprint_inst.processorMonitor.cpu_irq_0,nios_fprint_processorMonitor_cpu_irq_0
nios_fprint_tb.nios_fprint_inst.processorMonitor.timestamp,nios_fprint_processorMonitor_timestamp
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0,nios_fprint_processorMonitor_mm_interconnect_0
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cpu0_instruction_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cpu0_data_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.out_system_bridge_s0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cpu0_jtag_debug_module_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.button_pio_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.timestamp_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cpu0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cpu0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.out_system_bridge_s0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cpu0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.button_pio_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.timestamp_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.out_system_bridge_s0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cpu0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.button_pio_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.timestamp_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.addr_router,nios_fprint_processorMonitor_mm_interconnect_0_addr_router
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.addr_router_001,nios_fprint_processorMonitor_mm_interconnect_0_addr_router_001
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.id_router,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.id_router_001,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.id_router_002,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.id_router_003,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.id_router_004,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.id_router_005,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_demux,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_demux_001,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_mux,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_mux_001,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_mux_002,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_mux_003,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_mux_004,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.cmd_xbar_mux_005,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_demux,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_demux_001,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_demux_002,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_demux_003,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_demux_004,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_demux_005,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_mux,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux
nios_fprint_tb.nios_fprint_inst.processorMonitor.mm_interconnect_0.rsp_xbar_mux_001,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processorMonitor.irq_mapper,nios_fprint_processorMonitor_irq_mapper
nios_fprint_tb.nios_fprint_inst.processorMonitor.rst_controller,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.processor1_0,nios_fprint_processor1_0
nios_fprint_tb.nios_fprint_inst.processor1_0.cpu1,nios_fprint_processor1_0_cpu1
nios_fprint_tb.nios_fprint_inst.processor1_0.out_system_bridge,altera_avalon_mm_bridge
nios_fprint_tb.nios_fprint_inst.processor1_0.timer,nios_fprint_processorMonitor_timer
nios_fprint_tb.nios_fprint_inst.processor1_0.jtag_uart,nios_fprint_processorMonitor_jtag_uart
nios_fprint_tb.nios_fprint_inst.processor1_0.button_pio,nios_fprint_processorMonitor_button_pio
nios_fprint_tb.nios_fprint_inst.processor1_0.cpu_irq_0,nios_fprint_processorMonitor_cpu_irq_0
nios_fprint_tb.nios_fprint_inst.processor1_0.timestamp,nios_fprint_processorMonitor_timestamp
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0,nios_fprint_processor1_0_mm_interconnect_0
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cpu1_instruction_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cpu1_data_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.out_system_bridge_s0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cpu1_jtag_debug_module_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.button_pio_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.timestamp_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cpu1_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cpu1_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.out_system_bridge_s0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cpu1_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.button_pio_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.timestamp_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.out_system_bridge_s0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cpu1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.button_pio_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.timestamp_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.addr_router,nios_fprint_processor1_0_mm_interconnect_0_addr_router
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.addr_router_001,nios_fprint_processor1_0_mm_interconnect_0_addr_router_001
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.id_router,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.id_router_001,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.id_router_002,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.id_router_003,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.id_router_004,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.id_router_005,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_demux,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_demux_001,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_mux,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_mux_001,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_mux_002,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_mux_003,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_mux_004,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.cmd_xbar_mux_005,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_demux,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_demux_001,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_demux_002,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_demux_003,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_demux_004,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_demux_005,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_demux_003
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_mux,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux
nios_fprint_tb.nios_fprint_inst.processor1_0.mm_interconnect_0.rsp_xbar_mux_001,nios_fprint_processorMonitor_mm_interconnect_0_rsp_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processor1_0.irq_mapper,nios_fprint_processor1_0_irq_mapper
nios_fprint_tb.nios_fprint_inst.processor1_0.rst_controller,altera_reset_controller
nios_fprint_tb.nios_fprint_inst.onchip_memory2_0,nios_fprint_onchip_memory2_0
nios_fprint_tb.nios_fprint_inst.onchip_memory2_1,nios_fprint_onchip_memory2_1
nios_fprint_tb.nios_fprint_inst.led_pio,nios_fprint_led_pio
nios_fprint_tb.nios_fprint_inst.shared_memory,nios_fprint_shared_memory
nios_fprint_tb.nios_fprint_inst.mutex_0,nios_fprint_mutex_0
nios_fprint_tb.nios_fprint_inst.cfpu_0,crc_cfpu
nios_fprint_tb.nios_fprint_inst.Fingerprint_2,crc_fingerprint
nios_fprint_tb.nios_fprint_inst.Fingerprint_1,crc_fingerprint
nios_fprint_tb.nios_fprint_inst.onchip_memory2_3,nios_fprint_onchip_memory2_3
nios_fprint_tb.nios_fprint_inst.processor2_0,nios_fprint_processor2_0
nios_fprint_tb.nios_fprint_inst.processor2_0.cpu1,nios_fprint_processor2_0_cpu1
nios_fprint_tb.nios_fprint_inst.processor2_0.out_system_bridge,altera_avalon_mm_bridge
nios_fprint_tb.nios_fprint_inst.processor2_0.timer,nios_fprint_processorMonitor_timer
nios_fprint_tb.nios_fprint_inst.processor2_0.jtag_uart,nios_fprint_processorMonitor_jtag_uart
nios_fprint_tb.nios_fprint_inst.processor2_0.button_pio,nios_fprint_processorMonitor_button_pio
nios_fprint_tb.nios_fprint_inst.processor2_0.cpu_irq_0,nios_fprint_processorMonitor_cpu_irq_0
nios_fprint_tb.nios_fprint_inst.processor2_0.timestamp,nios_fprint_processorMonitor_timestamp
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0,nios_fprint_processor1_0_mm_interconnect_0
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cpu1_instruction_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cpu1_data_master_translator,altera_merlin_master_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.out_system_bridge_s0_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cpu1_jtag_debug_module_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.button_pio_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.timestamp_s1_translator,altera_merlin_slave_translator
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cpu1_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cpu1_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.out_system_bridge_s0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cpu1_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.button_pio_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.timestamp_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.out_system_bridge_s0_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cpu1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.button_pio_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.timestamp_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.addr_router,nios_fprint_processor1_0_mm_interconnect_0_addr_router
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.addr_router_001,nios_fprint_processor1_0_mm_interconnect_0_addr_router_001
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.id_router,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.id_router_001,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.id_router_002,nios_fprint_processorMonitor_mm_interconnect_0_id_router
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.id_router_003,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.id_router_004,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.id_router_005,nios_fprint_processorMonitor_mm_interconnect_0_id_router_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_demux,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_demux_001,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_demux_001
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_mux,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_mux_001,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_mux_002,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_001
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_mux_003,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_mux_004,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
nios_fprint_tb.nios_fprint_inst.processor2_0.mm_interconnect_0.cmd_xbar_mux_005,nios_fprint_processorMonitor_mm_interconnect_0_cmd_xbar_mux_003
